Starting job 40324 on geoinfo-gpu1
Thu Nov 27 13:09:46 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
2025-11-27 13:51:57 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_10.pt
2025-11-27 13:51:57 | INFO | Epoch 15 average loss: 0.2757
2025-11-27 13:54:27 | INFO | Epoch 16 average loss: 0.2554
2025-11-27 13:56:54 | INFO | Epoch 17 average loss: 0.2620
2025-11-27 13:59:25 | INFO | Epoch 18 average loss: 0.2607
2025-11-27 14:01:54 | INFO | Epoch 19 average loss: 0.2646
2025-11-27 14:04:56 | INFO | Epoch 20 average loss: 0.2627
2025-11-27 14:07:30 | INFO | Epoch 21 average loss: 0.2469
2025-11-27 14:09:59 | INFO | Epoch 22 average loss: 0.2553
2025-11-27 14:12:26 | INFO | Epoch 23 average loss: 0.2547
2025-11-27 14:14:59 | INFO | Epoch 24 average loss: 0.2396
2025-11-27 14:18:02 | INFO | New best evaluation loss: 0.24410567152435364
2025-11-27 14:18:03 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_25.pt
2025-11-27 14:18:03 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_15.pt
2025-11-27 14:18:03 | INFO | Epoch 25 average loss: 0.2368
2025-11-27 14:20:37 | INFO | Epoch 26 average loss: 0.2387
2025-11-27 14:23:01 | INFO | Epoch 27 average loss: 0.2502
2025-11-27 14:25:29 | INFO | Epoch 28 average loss: 0.2387
2025-11-27 14:28:02 | INFO | Epoch 29 average loss: 0.2321
2025-11-27 14:31:01 | INFO | New best evaluation loss: 0.23185989816227684
2025-11-27 14:31:01 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_30.pt
2025-11-27 14:31:01 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_25.pt
2025-11-27 14:31:01 | INFO | Epoch 30 average loss: 0.2432
2025-11-27 14:33:36 | INFO | Epoch 31 average loss: 0.2350
2025-11-27 14:36:10 | INFO | Epoch 32 average loss: 0.2387
2025-11-27 14:38:40 | INFO | Epoch 33 average loss: 0.2365
2025-11-27 14:41:07 | INFO | Epoch 34 average loss: 0.2354
2025-11-27 14:44:07 | INFO | New best evaluation loss: 0.22856959966213808
2025-11-27 14:44:07 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_35.pt
2025-11-27 14:44:08 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_30.pt
2025-11-27 14:44:08 | INFO | Epoch 35 average loss: 0.2297
2025-11-27 14:46:34 | INFO | Epoch 36 average loss: 0.2265
2025-11-27 14:49:03 | INFO | Epoch 37 average loss: 0.2251
2025-11-27 14:51:33 | INFO | Epoch 38 average loss: 0.2312
2025-11-27 14:54:04 | INFO | Epoch 39 average loss: 0.2230
2025-11-27 14:57:01 | INFO | Epoch 40 average loss: 0.2220
2025-11-27 14:59:28 | INFO | Epoch 41 average loss: 0.2253
2025-11-27 15:01:59 | INFO | Epoch 42 average loss: 0.2222
2025-11-27 15:04:26 | INFO | Epoch 43 average loss: 0.2073
2025-11-27 15:06:55 | INFO | Epoch 44 average loss: 0.2207
2025-11-27 15:09:53 | INFO | Epoch 45 average loss: 0.2248
2025-11-27 15:12:21 | INFO | Epoch 46 average loss: 0.2197
2025-11-27 15:14:54 | INFO | Epoch 47 average loss: 0.2159
2025-11-27 15:17:22 | INFO | Epoch 48 average loss: 0.2209
2025-11-27 15:19:52 | INFO | Epoch 49 average loss: 0.2097
2025-11-27 15:22:52 | INFO | Epoch 50 average loss: 0.2180
2025-11-27 15:25:24 | INFO | Epoch 51 average loss: 0.2162
2025-11-27 15:27:46 | INFO | Epoch 52 average loss: 0.2120
2025-11-27 15:30:14 | INFO | Epoch 53 average loss: 0.2177
2025-11-27 15:32:42 | INFO | Epoch 54 average loss: 0.1979
2025-11-27 15:35:41 | INFO | Epoch 55 average loss: 0.2073
2025-11-27 15:38:09 | INFO | Epoch 56 average loss: 0.2026
2025-11-27 15:40:35 | INFO | Epoch 57 average loss: 0.2028
2025-11-27 15:43:02 | INFO | Epoch 58 average loss: 0.2143
2025-11-27 15:45:30 | INFO | Epoch 59 average loss: 0.1951
2025-11-27 15:48:31 | INFO | Epoch 60 average loss: 0.2016
2025-11-27 15:51:01 | INFO | Epoch 61 average loss: 0.2008
2025-11-27 15:53:25 | INFO | Epoch 62 average loss: 0.2116
2025-11-27 15:55:55 | INFO | Epoch 63 average loss: 0.2006
2025-11-27 15:58:25 | INFO | Epoch 64 average loss: 0.2010
2025-11-27 16:01:27 | INFO | Epoch 65 average loss: 0.1963
2025-11-27 16:03:58 | INFO | Epoch 66 average loss: 0.2024
2025-11-27 16:06:31 | INFO | Epoch 67 average loss: 0.1969
2025-11-27 16:09:01 | INFO | Epoch 68 average loss: 0.1995
2025-11-27 16:11:30 | INFO | Epoch 69 average loss: 0.1975
2025-11-27 16:14:31 | INFO | Epoch 70 average loss: 0.1882
2025-11-27 16:16:58 | INFO | Epoch 71 average loss: 0.2002
2025-11-27 16:19:26 | INFO | Epoch 72 average loss: 0.1918
2025-11-27 16:22:01 | INFO | Epoch 73 average loss: 0.1902
2025-11-27 16:24:32 | INFO | Epoch 74 average loss: 0.1990
2025-11-27 16:27:30 | INFO | Epoch 75 average loss: 0.1994
2025-11-27 16:29:57 | INFO | Epoch 76 average loss: 0.1876
2025-11-27 16:32:22 | INFO | Epoch 77 average loss: 0.1926
2025-11-27 16:34:50 | INFO | Epoch 78 average loss: 0.1917
2025-11-27 16:37:18 | INFO | Epoch 79 average loss: 0.1899
2025-11-27 16:40:20 | INFO | Epoch 80 average loss: 0.1959
2025-11-27 16:42:47 | INFO | Epoch 81 average loss: 0.1892
2025-11-27 16:45:09 | INFO | Epoch 82 average loss: 0.1864
2025-11-27 16:47:36 | INFO | Epoch 83 average loss: 0.1899
2025-11-27 16:50:02 | INFO | Epoch 84 average loss: 0.1891
2025-11-27 16:53:04 | INFO | New best evaluation loss: 0.21043808795511723
2025-11-27 16:53:05 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_85.pt
2025-11-27 16:53:05 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_35.pt
2025-11-27 16:53:05 | INFO | Epoch 85 average loss: 0.1867
2025-11-27 16:55:35 | INFO | Epoch 86 average loss: 0.1813
2025-11-27 16:58:05 | INFO | Epoch 87 average loss: 0.1899
2025-11-27 17:00:33 | INFO | Epoch 88 average loss: 0.1870
2025-11-27 17:03:02 | INFO | Epoch 89 average loss: 0.1776
2025-11-27 17:05:55 | INFO | Epoch 90 average loss: 0.1888
2025-11-27 17:08:24 | INFO | Epoch 91 average loss: 0.1839
2025-11-27 17:10:53 | INFO | Epoch 92 average loss: 0.1784
2025-11-27 17:13:23 | INFO | Epoch 93 average loss: 0.1856
2025-11-27 17:15:54 | INFO | Epoch 94 average loss: 0.1922
2025-11-27 17:19:08 | INFO | Epoch 95 average loss: 0.1869
2025-11-27 17:21:59 | INFO | Epoch 96 average loss: 0.1831
2025-11-27 17:24:31 | INFO | Epoch 97 average loss: 0.1738
2025-11-27 17:27:00 | INFO | Epoch 98 average loss: 0.1829
2025-11-27 17:29:28 | INFO | Epoch 99 average loss: 0.1833
2025-11-27 17:32:30 | INFO | Epoch 100 average loss: 0.1796
2025-11-27 17:34:59 | INFO | Epoch 101 average loss: 0.1819
2025-11-27 17:37:32 | INFO | Epoch 102 average loss: 0.1826
2025-11-27 17:40:04 | INFO | Epoch 103 average loss: 0.1819
2025-11-27 17:42:32 | INFO | Epoch 104 average loss: 0.1744
2025-11-27 17:45:30 | INFO | Epoch 105 average loss: 0.1804
2025-11-27 17:47:58 | INFO | Epoch 106 average loss: 0.1740
2025-11-27 17:50:24 | INFO | Epoch 107 average loss: 0.1748
2025-11-27 17:52:53 | INFO | Epoch 108 average loss: 0.1794
2025-11-27 17:55:22 | INFO | Epoch 109 average loss: 0.1790
2025-11-27 17:58:22 | INFO | Epoch 110 average loss: 0.1824
2025-11-27 18:00:50 | INFO | Epoch 111 average loss: 0.1707
2025-11-27 18:03:26 | INFO | Epoch 112 average loss: 0.1737
2025-11-27 18:06:03 | INFO | Epoch 113 average loss: 0.1765
2025-11-27 18:08:37 | INFO | Epoch 114 average loss: 0.1713
2025-11-27 18:11:36 | INFO | Epoch 115 average loss: 0.1732
2025-11-27 18:14:03 | INFO | Epoch 116 average loss: 0.1689
2025-11-27 18:16:32 | INFO | Epoch 117 average loss: 0.1710
2025-11-27 18:19:02 | INFO | Epoch 118 average loss: 0.1650
2025-11-27 18:21:32 | INFO | Epoch 119 average loss: 0.1694
2025-11-27 18:24:29 | INFO | Epoch 120 average loss: 0.1752
2025-11-27 18:26:54 | INFO | Epoch 121 average loss: 0.1774
2025-11-27 18:29:25 | INFO | Epoch 122 average loss: 0.1756
2025-11-27 18:31:55 | INFO | Epoch 123 average loss: 0.1707
2025-11-27 18:34:25 | INFO | Epoch 124 average loss: 0.1796
2025-11-27 18:37:25 | INFO | New best evaluation loss: 0.20738216498461753
2025-11-27 18:37:26 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_125.pt
2025-11-27 18:37:26 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_85.pt
2025-11-27 18:37:26 | INFO | Epoch 125 average loss: 0.1720
2025-11-27 18:39:52 | INFO | Epoch 126 average loss: 0.1653
2025-11-27 18:42:21 | INFO | Epoch 127 average loss: 0.1683
2025-11-27 18:44:50 | INFO | Epoch 128 average loss: 0.1662
2025-11-27 18:47:17 | INFO | Epoch 129 average loss: 0.1820
2025-11-27 18:50:18 | INFO | New best evaluation loss: 0.2006870811481191
2025-11-27 18:50:19 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_130.pt
2025-11-27 18:50:19 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_125.pt
2025-11-27 18:50:19 | INFO | Epoch 130 average loss: 0.1757
2025-11-27 18:52:47 | INFO | Epoch 131 average loss: 0.1700
2025-11-27 18:55:18 | INFO | Epoch 132 average loss: 0.1653
2025-11-27 18:57:49 | INFO | Epoch 133 average loss: 0.1730
2025-11-27 19:00:22 | INFO | Epoch 134 average loss: 0.1705
2025-11-27 19:03:20 | INFO | Epoch 135 average loss: 0.1645
2025-11-27 19:05:49 | INFO | Epoch 136 average loss: 0.1687
2025-11-27 19:08:19 | INFO | Epoch 137 average loss: 0.1700
2025-11-27 19:10:47 | INFO | Epoch 138 average loss: 0.1736
2025-11-27 19:13:16 | INFO | Epoch 139 average loss: 0.1623
2025-11-27 19:16:17 | INFO | Epoch 140 average loss: 0.1689
2025-11-27 19:18:49 | INFO | Epoch 141 average loss: 0.1726
2025-11-27 19:21:19 | INFO | Epoch 142 average loss: 0.1693
2025-11-27 19:23:51 | INFO | Epoch 143 average loss: 0.1619
2025-11-27 19:26:16 | INFO | Epoch 144 average loss: 0.1647
2025-11-27 19:29:21 | INFO | Epoch 145 average loss: 0.1712
2025-11-27 19:31:52 | INFO | Epoch 146 average loss: 0.1621
2025-11-27 19:34:22 | INFO | Epoch 147 average loss: 0.1635
2025-11-27 19:36:50 | INFO | Epoch 148 average loss: 0.1551
2025-11-27 19:39:20 | INFO | Epoch 149 average loss: 0.1652
2025-11-27 19:42:21 | INFO | Epoch 150 average loss: 0.1664
2025-11-27 19:44:46 | INFO | Epoch 151 average loss: 0.1631
2025-11-27 19:47:14 | INFO | Epoch 152 average loss: 0.1604
2025-11-27 19:49:41 | INFO | Epoch 153 average loss: 0.1655
2025-11-27 19:52:08 | INFO | Epoch 154 average loss: 0.1651
2025-11-27 19:55:04 | INFO | Epoch 155 average loss: 0.1630
2025-11-27 19:57:34 | INFO | Epoch 156 average loss: 0.1660
2025-11-27 20:00:04 | INFO | Epoch 157 average loss: 0.1620
2025-11-27 20:02:30 | INFO | Epoch 158 average loss: 0.1551
2025-11-27 20:05:01 | INFO | Epoch 159 average loss: 0.1655
2025-11-27 20:07:57 | INFO | Epoch 160 average loss: 0.1615
2025-11-27 20:10:25 | INFO | Epoch 161 average loss: 0.1565
2025-11-27 20:13:04 | INFO | Epoch 162 average loss: 0.1573
2025-11-27 20:15:55 | INFO | Epoch 163 average loss: 0.1596
2025-11-27 20:18:49 | INFO | Epoch 164 average loss: 0.1588
2025-11-27 20:22:09 | INFO | Epoch 165 average loss: 0.1602
2025-11-27 20:25:25 | INFO | Epoch 166 average loss: 0.1568
2025-11-27 20:28:39 | INFO | Epoch 167 average loss: 0.1696
2025-11-27 20:31:26 | INFO | Epoch 168 average loss: 0.1557
2025-11-27 20:33:56 | INFO | Epoch 169 average loss: 0.1680
2025-11-27 20:36:55 | INFO | Epoch 170 average loss: 0.1653
2025-11-27 20:39:20 | INFO | Epoch 171 average loss: 0.1642
2025-11-27 20:41:44 | INFO | Epoch 172 average loss: 0.1515
2025-11-27 20:44:11 | INFO | Epoch 173 average loss: 0.1568
2025-11-27 20:46:39 | INFO | Epoch 174 average loss: 0.1600
2025-11-27 20:49:39 | INFO | Epoch 175 average loss: 0.1567
2025-11-27 20:52:08 | INFO | Epoch 176 average loss: 0.1531
2025-11-27 20:54:38 | INFO | Epoch 177 average loss: 0.1561
2025-11-27 20:57:05 | INFO | Epoch 178 average loss: 0.1560
2025-11-27 20:59:28 | INFO | Epoch 179 average loss: 0.1551
2025-11-27 21:02:24 | INFO | Epoch 180 average loss: 0.1520
2025-11-27 21:04:46 | INFO | Epoch 181 average loss: 0.1505
2025-11-27 21:07:10 | INFO | Epoch 182 average loss: 0.1522
2025-11-27 21:09:36 | INFO | Epoch 183 average loss: 0.1595
2025-11-27 21:12:05 | INFO | Epoch 184 average loss: 0.1535
2025-11-27 21:15:02 | INFO | Epoch 185 average loss: 0.1482
2025-11-27 21:17:27 | INFO | Epoch 186 average loss: 0.1528
2025-11-27 21:19:55 | INFO | Epoch 187 average loss: 0.1623
2025-11-27 21:22:24 | INFO | Epoch 188 average loss: 0.1548
2025-11-27 21:24:49 | INFO | Epoch 189 average loss: 0.1482
2025-11-27 21:27:51 | INFO | Epoch 190 average loss: 0.1494
2025-11-27 21:30:21 | INFO | Epoch 191 average loss: 0.1489
2025-11-27 21:32:49 | INFO | Epoch 192 average loss: 0.1535
2025-11-27 21:35:18 | INFO | Epoch 193 average loss: 0.1519
2025-11-27 21:37:47 | INFO | Epoch 194 average loss: 0.1499
2025-11-27 21:40:43 | INFO | Epoch 195 average loss: 0.1488
2025-11-27 21:43:14 | INFO | Epoch 196 average loss: 0.1567
2025-11-27 21:45:36 | INFO | Epoch 197 average loss: 0.1530
2025-11-27 21:48:01 | INFO | Epoch 198 average loss: 0.1485
2025-11-27 21:50:27 | INFO | Epoch 199 average loss: 0.1495
