Starting job 40286 on geoinfo-gpu1
Wed Nov 26 23:53:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
2025-11-27 00:43:53 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_15.pt
2025-11-27 00:43:53 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_10.pt
2025-11-27 00:43:53 | INFO | Epoch 15 average loss: 0.2827
2025-11-27 00:46:37 | INFO | Epoch 16 average loss: 0.2745
2025-11-27 00:49:27 | INFO | Epoch 17 average loss: 0.2599
2025-11-27 00:52:11 | INFO | Epoch 18 average loss: 0.2781
2025-11-27 00:55:03 | INFO | Epoch 19 average loss: 0.2731
2025-11-27 00:58:20 | INFO | Epoch 20 average loss: 0.2851
2025-11-27 01:01:07 | INFO | Epoch 21 average loss: 0.2673
2025-11-27 01:03:58 | INFO | Epoch 22 average loss: 0.2598
2025-11-27 01:06:40 | INFO | Epoch 23 average loss: 0.2696
2025-11-27 01:09:30 | INFO | Epoch 24 average loss: 0.2572
2025-11-27 01:12:43 | INFO | Epoch 25 average loss: 0.2628
2025-11-27 01:15:31 | INFO | Epoch 26 average loss: 0.2545
2025-11-27 01:18:13 | INFO | Epoch 27 average loss: 0.2519
2025-11-27 01:20:58 | INFO | Epoch 28 average loss: 0.2587
2025-11-27 01:23:42 | INFO | Epoch 29 average loss: 0.2496
2025-11-27 01:27:04 | INFO | Epoch 30 average loss: 0.2517
2025-11-27 01:29:57 | INFO | Epoch 31 average loss: 0.2431
2025-11-27 01:32:44 | INFO | Epoch 32 average loss: 0.2427
2025-11-27 01:35:37 | INFO | Epoch 33 average loss: 0.2479
2025-11-27 01:38:24 | INFO | Epoch 34 average loss: 0.2517
2025-11-27 01:41:40 | INFO | New best evaluation loss: 0.23200376556133445
2025-11-27 01:41:43 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_35.pt
2025-11-27 01:41:43 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_15.pt
2025-11-27 01:41:43 | INFO | Epoch 35 average loss: 0.2375
2025-11-27 01:44:32 | INFO | Epoch 36 average loss: 0.2306
2025-11-27 01:47:21 | INFO | Epoch 37 average loss: 0.2401
2025-11-27 01:50:03 | INFO | Epoch 38 average loss: 0.2391
2025-11-27 01:52:49 | INFO | Epoch 39 average loss: 0.2392
2025-11-27 01:55:59 | INFO | Epoch 40 average loss: 0.2331
2025-11-27 01:58:47 | INFO | Epoch 41 average loss: 0.2308
2025-11-27 02:01:35 | INFO | Epoch 42 average loss: 0.2239
2025-11-27 02:04:28 | INFO | Epoch 43 average loss: 0.2311
2025-11-27 02:07:23 | INFO | Epoch 44 average loss: 0.2322
2025-11-27 02:10:48 | INFO | New best evaluation loss: 0.2318481910082957
2025-11-27 02:10:50 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_45.pt
2025-11-27 02:10:50 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_35.pt
2025-11-27 02:10:50 | INFO | Epoch 45 average loss: 0.2301
2025-11-27 02:13:37 | INFO | Epoch 46 average loss: 0.2365
2025-11-27 02:16:26 | INFO | Epoch 47 average loss: 0.2289
2025-11-27 02:19:10 | INFO | Epoch 48 average loss: 0.2315
2025-11-27 02:22:00 | INFO | Epoch 49 average loss: 0.2295
2025-11-27 02:25:25 | INFO | New best evaluation loss: 0.22486299519305644
2025-11-27 02:25:28 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_50.pt
2025-11-27 02:25:28 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_45.pt
2025-11-27 02:25:28 | INFO | Epoch 50 average loss: 0.2286
2025-11-27 02:28:10 | INFO | Epoch 51 average loss: 0.2217
2025-11-27 02:30:57 | INFO | Epoch 52 average loss: 0.2288
2025-11-27 02:33:46 | INFO | Epoch 53 average loss: 0.2220
2025-11-27 02:36:33 | INFO | Epoch 54 average loss: 0.2175
2025-11-27 02:39:49 | INFO | Epoch 55 average loss: 0.2259
2025-11-27 02:42:41 | INFO | Epoch 56 average loss: 0.2176
2025-11-27 02:45:25 | INFO | Epoch 57 average loss: 0.2154
2025-11-27 02:48:14 | INFO | Epoch 58 average loss: 0.2205
2025-11-27 02:51:04 | INFO | Epoch 59 average loss: 0.2241
2025-11-27 02:54:19 | INFO | New best evaluation loss: 0.2203898707566702
2025-11-27 02:54:21 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_60.pt
2025-11-27 02:54:21 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_50.pt
2025-11-27 02:54:21 | INFO | Epoch 60 average loss: 0.2245
2025-11-27 02:57:12 | INFO | Epoch 61 average loss: 0.2115
2025-11-27 03:00:03 | INFO | Epoch 62 average loss: 0.2147
2025-11-27 03:02:50 | INFO | Epoch 63 average loss: 0.2093
2025-11-27 03:05:41 | INFO | Epoch 64 average loss: 0.2058
2025-11-27 03:08:59 | INFO | Epoch 65 average loss: 0.2123
2025-11-27 03:11:43 | INFO | Epoch 66 average loss: 0.2178
2025-11-27 03:14:32 | INFO | Epoch 67 average loss: 0.2091
2025-11-27 03:17:23 | INFO | Epoch 68 average loss: 0.2073
2025-11-27 03:20:18 | INFO | Epoch 69 average loss: 0.2132
2025-11-27 03:23:40 | INFO | Epoch 70 average loss: 0.1971
2025-11-27 03:26:37 | INFO | Epoch 71 average loss: 0.2009
2025-11-27 03:29:31 | INFO | Epoch 72 average loss: 0.2042
2025-11-27 03:32:24 | INFO | Epoch 73 average loss: 0.2108
2025-11-27 03:35:09 | INFO | Epoch 74 average loss: 0.1982
2025-11-27 03:38:27 | INFO | New best evaluation loss: 0.21996196235894508
2025-11-27 03:38:29 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_75.pt
2025-11-27 03:38:29 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_60.pt
2025-11-27 03:38:29 | INFO | Epoch 75 average loss: 0.2011
2025-11-27 03:41:19 | INFO | Epoch 76 average loss: 0.2082
2025-11-27 03:44:11 | INFO | Epoch 77 average loss: 0.2065
2025-11-27 03:47:03 | INFO | Epoch 78 average loss: 0.2135
2025-11-27 03:49:59 | INFO | Epoch 79 average loss: 0.1958
2025-11-27 03:53:26 | INFO | Epoch 80 average loss: 0.2060
2025-11-27 03:56:13 | INFO | Epoch 81 average loss: 0.2039
2025-11-27 03:58:58 | INFO | Epoch 82 average loss: 0.2063
2025-11-27 04:01:43 | INFO | Epoch 83 average loss: 0.1891
2025-11-27 04:04:32 | INFO | Epoch 84 average loss: 0.2034
2025-11-27 04:07:50 | INFO | Epoch 85 average loss: 0.1927
2025-11-27 04:10:40 | INFO | Epoch 86 average loss: 0.2004
2025-11-27 04:13:26 | INFO | Epoch 87 average loss: 0.1958
2025-11-27 04:16:16 | INFO | Epoch 88 average loss: 0.2056
2025-11-27 04:19:08 | INFO | Epoch 89 average loss: 0.1959
2025-11-27 04:22:26 | INFO | Epoch 90 average loss: 0.2011
2025-11-27 04:25:17 | INFO | Epoch 91 average loss: 0.1941
2025-11-27 04:28:02 | INFO | Epoch 92 average loss: 0.1880
2025-11-27 04:30:50 | INFO | Epoch 93 average loss: 0.1959
2025-11-27 04:33:37 | INFO | Epoch 94 average loss: 0.2026
2025-11-27 04:36:52 | INFO | Epoch 95 average loss: 0.1945
2025-11-27 04:39:35 | INFO | Epoch 96 average loss: 0.1859
2025-11-27 04:42:27 | INFO | Epoch 97 average loss: 0.1952
2025-11-27 04:45:15 | INFO | Epoch 98 average loss: 0.1946
2025-11-27 04:48:01 | INFO | Epoch 99 average loss: 0.1981
2025-11-27 04:51:18 | INFO | Epoch 100 average loss: 0.1953
2025-11-27 04:54:02 | INFO | Epoch 101 average loss: 0.1972
2025-11-27 04:56:50 | INFO | Epoch 102 average loss: 0.1993
2025-11-27 04:59:39 | INFO | Epoch 103 average loss: 0.1866
2025-11-27 05:02:24 | INFO | Epoch 104 average loss: 0.1889
2025-11-27 05:05:38 | INFO | New best evaluation loss: 0.2186999447805726
2025-11-27 05:05:40 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_105.pt
2025-11-27 05:05:40 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_75.pt
2025-11-27 05:05:40 | INFO | Epoch 105 average loss: 0.1864
2025-11-27 05:08:27 | INFO | Epoch 106 average loss: 0.1819
2025-11-27 05:11:17 | INFO | Epoch 107 average loss: 0.1838
2025-11-27 05:14:06 | INFO | Epoch 108 average loss: 0.1862
2025-11-27 05:16:54 | INFO | Epoch 109 average loss: 0.1909
2025-11-27 05:20:16 | INFO | New best evaluation loss: 0.21820106001003928
2025-11-27 05:20:19 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_110.pt
2025-11-27 05:20:19 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_105.pt
2025-11-27 05:20:19 | INFO | Epoch 110 average loss: 0.1880
2025-11-27 05:23:04 | INFO | Epoch 111 average loss: 0.1863
2025-11-27 05:25:54 | INFO | Epoch 112 average loss: 0.1877
2025-11-27 05:28:38 | INFO | Epoch 113 average loss: 0.1833
2025-11-27 05:31:23 | INFO | Epoch 114 average loss: 0.1850
2025-11-27 05:34:41 | INFO | New best evaluation loss: 0.21728841341303096
2025-11-27 05:34:44 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_115.pt
2025-11-27 05:34:44 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_110.pt
2025-11-27 05:34:44 | INFO | Epoch 115 average loss: 0.1856
2025-11-27 05:37:31 | INFO | Epoch 116 average loss: 0.1801
2025-11-27 05:40:18 | INFO | Epoch 117 average loss: 0.1786
2025-11-27 05:43:08 | INFO | Epoch 118 average loss: 0.1851
2025-11-27 05:45:51 | INFO | Epoch 119 average loss: 0.1820
2025-11-27 05:49:06 | INFO | Epoch 120 average loss: 0.1871
2025-11-27 05:51:54 | INFO | Epoch 121 average loss: 0.1840
2025-11-27 05:54:38 | INFO | Epoch 122 average loss: 0.1796
2025-11-27 05:57:28 | INFO | Epoch 123 average loss: 0.1835
2025-11-27 06:00:16 | INFO | Epoch 124 average loss: 0.1764
2025-11-27 06:03:35 | INFO | Epoch 125 average loss: 0.1766
2025-11-27 06:06:19 | INFO | Epoch 126 average loss: 0.1837
2025-11-27 06:09:12 | INFO | Epoch 127 average loss: 0.1836
2025-11-27 06:12:01 | INFO | Epoch 128 average loss: 0.1890
2025-11-27 06:14:48 | INFO | Epoch 129 average loss: 0.1880
2025-11-27 06:18:00 | INFO | New best evaluation loss: 0.20995376073633848
2025-11-27 06:18:02 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_130.pt
2025-11-27 06:18:02 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_115.pt
2025-11-27 06:18:02 | INFO | Epoch 130 average loss: 0.1909
2025-11-27 06:20:50 | INFO | Epoch 131 average loss: 0.1724
2025-11-27 06:23:36 | INFO | Epoch 132 average loss: 0.1719
2025-11-27 06:26:24 | INFO | Epoch 133 average loss: 0.1787
2025-11-27 06:29:16 | INFO | Epoch 134 average loss: 0.1864
2025-11-27 06:32:35 | INFO | Epoch 135 average loss: 0.1821
2025-11-27 06:35:31 | INFO | Epoch 136 average loss: 0.1721
2025-11-27 06:38:26 | INFO | Epoch 137 average loss: 0.1779
2025-11-27 06:41:08 | INFO | Epoch 138 average loss: 0.1772
2025-11-27 06:43:58 | INFO | Epoch 139 average loss: 0.1704
2025-11-27 06:47:19 | INFO | Epoch 140 average loss: 0.1711
2025-11-27 06:50:10 | INFO | Epoch 141 average loss: 0.1750
2025-11-27 06:53:01 | INFO | Epoch 142 average loss: 0.1707
2025-11-27 06:55:48 | INFO | Epoch 143 average loss: 0.1815
2025-11-27 06:58:32 | INFO | Epoch 144 average loss: 0.1702
2025-11-27 07:01:51 | INFO | Epoch 145 average loss: 0.1796
2025-11-27 07:04:38 | INFO | Epoch 146 average loss: 0.1794
2025-11-27 07:07:31 | INFO | Epoch 147 average loss: 0.1742
2025-11-27 07:10:17 | INFO | Epoch 148 average loss: 0.1726
2025-11-27 07:12:58 | INFO | Epoch 149 average loss: 0.1703
2025-11-27 07:16:22 | INFO | Epoch 150 average loss: 0.1745
2025-11-27 07:19:11 | INFO | Epoch 151 average loss: 0.1732
2025-11-27 07:22:04 | INFO | Epoch 152 average loss: 0.1637
2025-11-27 07:24:53 | INFO | Epoch 153 average loss: 0.1733
2025-11-27 07:27:38 | INFO | Epoch 154 average loss: 0.1717
2025-11-27 07:31:00 | INFO | Epoch 155 average loss: 0.1626
2025-11-27 07:33:45 | INFO | Epoch 156 average loss: 0.1716
2025-11-27 07:36:28 | INFO | Epoch 157 average loss: 0.1691
2025-11-27 07:39:08 | INFO | Epoch 158 average loss: 0.1667
2025-11-27 07:41:58 | INFO | Epoch 159 average loss: 0.1722
2025-11-27 07:45:12 | INFO | Epoch 160 average loss: 0.1746
2025-11-27 07:48:00 | INFO | Epoch 161 average loss: 0.1680
2025-11-27 07:50:44 | INFO | Epoch 162 average loss: 0.1665
2025-11-27 07:53:32 | INFO | Epoch 163 average loss: 0.1715
2025-11-27 07:56:25 | INFO | Epoch 164 average loss: 0.1623
2025-11-27 07:59:42 | INFO | Epoch 165 average loss: 0.1792
2025-11-27 08:02:30 | INFO | Epoch 166 average loss: 0.1633
2025-11-27 08:05:24 | INFO | Epoch 167 average loss: 0.1661
2025-11-27 08:08:06 | INFO | Epoch 168 average loss: 0.1645
2025-11-27 08:10:44 | INFO | Epoch 169 average loss: 0.1684
2025-11-27 08:13:57 | INFO | Epoch 170 average loss: 0.1680
2025-11-27 08:16:48 | INFO | Epoch 171 average loss: 0.1724
2025-11-27 08:19:39 | INFO | Epoch 172 average loss: 0.1712
2025-11-27 08:22:29 | INFO | Epoch 173 average loss: 0.1574
2025-11-27 08:25:16 | INFO | Epoch 174 average loss: 0.1613
2025-11-27 08:28:35 | INFO | New best evaluation loss: 0.20429821103487325
2025-11-27 08:28:37 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_175.pt
2025-11-27 08:28:38 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_130.pt
2025-11-27 08:28:38 | INFO | Epoch 175 average loss: 0.1613
2025-11-27 08:31:31 | INFO | Epoch 176 average loss: 0.1579
2025-11-27 08:34:25 | INFO | Epoch 177 average loss: 0.1663
2025-11-27 08:37:21 | INFO | Epoch 178 average loss: 0.1730
2025-11-27 08:40:13 | INFO | Epoch 179 average loss: 0.1669
2025-11-27 08:43:34 | INFO | New best evaluation loss: 0.19544625108170768
2025-11-27 08:43:37 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_180.pt
2025-11-27 08:43:37 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_175.pt
2025-11-27 08:43:37 | INFO | Epoch 180 average loss: 0.1678
2025-11-27 08:46:19 | INFO | Epoch 181 average loss: 0.1639
2025-11-27 08:49:03 | INFO | Epoch 182 average loss: 0.1591
2025-11-27 08:51:52 | INFO | Epoch 183 average loss: 0.1616
2025-11-27 08:54:43 | INFO | Epoch 184 average loss: 0.1626
2025-11-27 08:58:03 | INFO | Epoch 185 average loss: 0.1673
2025-11-27 09:00:55 | INFO | Epoch 186 average loss: 0.1660
2025-11-27 09:03:48 | INFO | Epoch 187 average loss: 0.1681
2025-11-27 09:06:35 | INFO | Epoch 188 average loss: 0.1667
2025-11-27 09:09:24 | INFO | Epoch 189 average loss: 0.1609
2025-11-27 09:12:45 | INFO | Epoch 190 average loss: 0.1626
2025-11-27 09:15:28 | INFO | Epoch 191 average loss: 0.1543
2025-11-27 09:18:18 | INFO | Epoch 192 average loss: 0.1536
2025-11-27 09:21:10 | INFO | Epoch 193 average loss: 0.1665
2025-11-27 09:23:59 | INFO | Epoch 194 average loss: 0.1607
2025-11-27 09:27:12 | INFO | Epoch 195 average loss: 0.1641
2025-11-27 09:30:08 | INFO | Epoch 196 average loss: 0.1652
2025-11-27 09:32:59 | INFO | Epoch 197 average loss: 0.1650
2025-11-27 09:35:39 | INFO | Epoch 198 average loss: 0.1657
2025-11-27 09:38:22 | INFO | Epoch 199 average loss: 0.1617
