Starting job 40285 on geoinfo-gpu1
Wed Nov 26 23:53:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
2025-11-27 00:48:16 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_15.pt
2025-11-27 00:48:17 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_10.pt
2025-11-27 00:48:17 | INFO | Epoch 15 average loss: 0.3667
2025-11-27 00:51:17 | INFO | Epoch 16 average loss: 0.3529
2025-11-27 00:54:18 | INFO | Epoch 17 average loss: 0.3579
2025-11-27 00:57:19 | INFO | Epoch 18 average loss: 0.3541
2025-11-27 01:00:26 | INFO | Epoch 19 average loss: 0.3531
2025-11-27 01:04:05 | INFO | New best evaluation loss: 0.3228548008462657
2025-11-27 01:04:08 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_20.pt
2025-11-27 01:04:08 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_15.pt
2025-11-27 01:04:08 | INFO | Epoch 20 average loss: 0.3610
2025-11-27 01:07:12 | INFO | Epoch 21 average loss: 0.3603
2025-11-27 01:10:11 | INFO | Epoch 22 average loss: 0.3460
2025-11-27 01:13:15 | INFO | Epoch 23 average loss: 0.3276
2025-11-27 01:16:14 | INFO | Epoch 24 average loss: 0.3335
2025-11-27 01:19:51 | INFO | New best evaluation loss: 0.305232168474923
2025-11-27 01:19:54 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_25.pt
2025-11-27 01:19:54 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_20.pt
2025-11-27 01:19:54 | INFO | Epoch 25 average loss: 0.3355
2025-11-27 01:22:54 | INFO | Epoch 26 average loss: 0.3285
2025-11-27 01:25:56 | INFO | Epoch 27 average loss: 0.3271
2025-11-27 01:29:01 | INFO | Epoch 28 average loss: 0.3262
2025-11-27 01:32:07 | INFO | Epoch 29 average loss: 0.3247
2025-11-27 01:35:42 | INFO | New best evaluation loss: 0.30225586927617376
2025-11-27 01:35:44 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_30.pt
2025-11-27 01:35:44 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_25.pt
2025-11-27 01:35:44 | INFO | Epoch 30 average loss: 0.3231
2025-11-27 01:38:46 | INFO | Epoch 31 average loss: 0.3299
2025-11-27 01:41:49 | INFO | Epoch 32 average loss: 0.3282
2025-11-27 01:44:57 | INFO | Epoch 33 average loss: 0.3202
2025-11-27 01:48:01 | INFO | Epoch 34 average loss: 0.3214
2025-11-27 01:51:42 | INFO | New best evaluation loss: 0.298735559699328
2025-11-27 01:51:45 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_35.pt
2025-11-27 01:51:45 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_30.pt
2025-11-27 01:51:45 | INFO | Epoch 35 average loss: 0.3237
2025-11-27 01:54:47 | INFO | Epoch 36 average loss: 0.3092
2025-11-27 01:57:48 | INFO | Epoch 37 average loss: 0.3212
2025-11-27 02:00:52 | INFO | Epoch 38 average loss: 0.3223
2025-11-27 02:03:53 | INFO | Epoch 39 average loss: 0.3157
2025-11-27 02:07:30 | INFO | Epoch 40 average loss: 0.3050
2025-11-27 02:10:32 | INFO | Epoch 41 average loss: 0.3087
2025-11-27 02:13:38 | INFO | Epoch 42 average loss: 0.3082
2025-11-27 02:16:46 | INFO | Epoch 43 average loss: 0.3004
2025-11-27 02:19:48 | INFO | Epoch 44 average loss: 0.3051
2025-11-27 02:23:26 | INFO | Epoch 45 average loss: 0.3063
2025-11-27 02:26:28 | INFO | Epoch 46 average loss: 0.3081
2025-11-27 02:29:28 | INFO | Epoch 47 average loss: 0.3044
2025-11-27 02:32:31 | INFO | Epoch 48 average loss: 0.3067
2025-11-27 02:35:33 | INFO | Epoch 49 average loss: 0.3087
2025-11-27 02:39:09 | INFO | New best evaluation loss: 0.2827005137891873
2025-11-27 02:39:12 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_50.pt
2025-11-27 02:39:12 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_35.pt
2025-11-27 02:39:12 | INFO | Epoch 50 average loss: 0.3048
2025-11-27 02:42:13 | INFO | Epoch 51 average loss: 0.3046
2025-11-27 02:45:19 | INFO | Epoch 52 average loss: 0.3182
2025-11-27 02:48:22 | INFO | Epoch 53 average loss: 0.3013
2025-11-27 02:51:26 | INFO | Epoch 54 average loss: 0.2933
2025-11-27 02:54:58 | INFO | Epoch 55 average loss: 0.3025
2025-11-27 02:58:01 | INFO | Epoch 56 average loss: 0.2919
2025-11-27 03:01:07 | INFO | Epoch 57 average loss: 0.3001
2025-11-27 03:04:15 | INFO | Epoch 58 average loss: 0.3015
2025-11-27 03:07:18 | INFO | Epoch 59 average loss: 0.3001
2025-11-27 03:10:58 | INFO | New best evaluation loss: 0.28123422274770943
2025-11-27 03:11:01 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_60.pt
2025-11-27 03:11:01 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_50.pt
2025-11-27 03:11:01 | INFO | Epoch 60 average loss: 0.3027
2025-11-27 03:14:02 | INFO | Epoch 61 average loss: 0.2960
2025-11-27 03:17:09 | INFO | Epoch 62 average loss: 0.2924
2025-11-27 03:20:10 | INFO | Epoch 63 average loss: 0.3017
2025-11-27 03:23:10 | INFO | Epoch 64 average loss: 0.3007
2025-11-27 03:26:49 | INFO | Epoch 65 average loss: 0.3015
2025-11-27 03:29:52 | INFO | Epoch 66 average loss: 0.2904
2025-11-27 03:32:55 | INFO | Epoch 67 average loss: 0.2979
2025-11-27 03:35:57 | INFO | Epoch 68 average loss: 0.2997
2025-11-27 03:39:03 | INFO | Epoch 69 average loss: 0.2899
2025-11-27 03:42:36 | INFO | New best evaluation loss: 0.27357987523402855
2025-11-27 03:42:38 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_70.pt
2025-11-27 03:42:38 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_60.pt
2025-11-27 03:42:38 | INFO | Epoch 70 average loss: 0.3007
2025-11-27 03:45:42 | INFO | Epoch 71 average loss: 0.3087
2025-11-27 03:48:47 | INFO | Epoch 72 average loss: 0.2975
2025-11-27 03:51:47 | INFO | Epoch 73 average loss: 0.2975
2025-11-27 03:54:47 | INFO | Epoch 74 average loss: 0.2909
2025-11-27 03:58:25 | INFO | Epoch 75 average loss: 0.2866
2025-11-27 04:01:32 | INFO | Epoch 76 average loss: 0.2931
2025-11-27 04:04:37 | INFO | Epoch 77 average loss: 0.2892
2025-11-27 04:07:41 | INFO | Epoch 78 average loss: 0.2877
2025-11-27 04:10:49 | INFO | Epoch 79 average loss: 0.2927
2025-11-27 04:14:29 | INFO | Epoch 80 average loss: 0.2890
2025-11-27 04:17:33 | INFO | Epoch 81 average loss: 0.2890
2025-11-27 04:20:37 | INFO | Epoch 82 average loss: 0.2867
2025-11-27 04:23:43 | INFO | Epoch 83 average loss: 0.2775
2025-11-27 04:26:45 | INFO | Epoch 84 average loss: 0.2854
2025-11-27 04:30:20 | INFO | Epoch 85 average loss: 0.2862
2025-11-27 04:33:21 | INFO | Epoch 86 average loss: 0.2930
2025-11-27 04:36:23 | INFO | Epoch 87 average loss: 0.2869
2025-11-27 04:39:24 | INFO | Epoch 88 average loss: 0.2868
2025-11-27 04:42:25 | INFO | Epoch 89 average loss: 0.2728
2025-11-27 04:46:01 | INFO | Epoch 90 average loss: 0.2826
2025-11-27 04:49:03 | INFO | Epoch 91 average loss: 0.2852
2025-11-27 04:52:05 | INFO | Epoch 92 average loss: 0.2823
2025-11-27 04:55:10 | INFO | Epoch 93 average loss: 0.2800
2025-11-27 04:58:12 | INFO | Epoch 94 average loss: 0.2842
2025-11-27 05:01:50 | INFO | Epoch 95 average loss: 0.2805
2025-11-27 05:04:50 | INFO | Epoch 96 average loss: 0.2811
2025-11-27 05:07:52 | INFO | Epoch 97 average loss: 0.2788
2025-11-27 05:10:58 | INFO | Epoch 98 average loss: 0.2791
2025-11-27 05:13:58 | INFO | Epoch 99 average loss: 0.2883
2025-11-27 05:17:37 | INFO | Epoch 100 average loss: 0.2945
2025-11-27 05:20:41 | INFO | Epoch 101 average loss: 0.2886
2025-11-27 05:23:42 | INFO | Epoch 102 average loss: 0.2905
2025-11-27 05:26:52 | INFO | Epoch 103 average loss: 0.2935
2025-11-27 05:29:54 | INFO | Epoch 104 average loss: 0.2876
2025-11-27 05:33:31 | INFO | Epoch 105 average loss: 0.2804
2025-11-27 05:36:32 | INFO | Epoch 106 average loss: 0.2823
2025-11-27 05:39:35 | INFO | Epoch 107 average loss: 0.2823
2025-11-27 05:42:37 | INFO | Epoch 108 average loss: 0.2839
2025-11-27 05:45:39 | INFO | Epoch 109 average loss: 0.2814
2025-11-27 05:49:14 | INFO | New best evaluation loss: 0.27177981828217923
2025-11-27 05:49:16 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_110.pt
2025-11-27 05:49:17 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_70.pt
2025-11-27 05:49:17 | INFO | Epoch 110 average loss: 0.2704
2025-11-27 05:52:22 | INFO | Epoch 111 average loss: 0.2821
2025-11-27 05:55:25 | INFO | Epoch 112 average loss: 0.2714
2025-11-27 05:58:27 | INFO | Epoch 113 average loss: 0.2685
2025-11-27 06:01:31 | INFO | Epoch 114 average loss: 0.2771
2025-11-27 06:05:12 | INFO | Epoch 115 average loss: 0.2687
2025-11-27 06:08:18 | INFO | Epoch 116 average loss: 0.2856
2025-11-27 06:11:21 | INFO | Epoch 117 average loss: 0.2797
2025-11-27 06:14:26 | INFO | Epoch 118 average loss: 0.2733
2025-11-27 06:17:30 | INFO | Epoch 119 average loss: 0.2722
2025-11-27 06:21:09 | INFO | Epoch 120 average loss: 0.2679
2025-11-27 06:24:15 | INFO | Epoch 121 average loss: 0.2652
2025-11-27 06:27:22 | INFO | Epoch 122 average loss: 0.2690
2025-11-27 06:30:29 | INFO | Epoch 123 average loss: 0.2754
2025-11-27 06:33:38 | INFO | Epoch 124 average loss: 0.2732
2025-11-27 06:37:22 | INFO | Epoch 125 average loss: 0.2781
2025-11-27 06:40:22 | INFO | Epoch 126 average loss: 0.2733
2025-11-27 06:43:24 | INFO | Epoch 127 average loss: 0.2707
2025-11-27 06:46:26 | INFO | Epoch 128 average loss: 0.2775
2025-11-27 06:49:29 | INFO | Epoch 129 average loss: 0.2715
2025-11-27 06:53:00 | INFO | Epoch 130 average loss: 0.2823
2025-11-27 06:56:00 | INFO | Epoch 131 average loss: 0.2764
2025-11-27 06:59:02 | INFO | Epoch 132 average loss: 0.2719
2025-11-27 07:02:06 | INFO | Epoch 133 average loss: 0.2660
2025-11-27 07:05:09 | INFO | Epoch 134 average loss: 0.2593
2025-11-27 07:08:48 | INFO | Epoch 135 average loss: 0.2657
2025-11-27 07:11:46 | INFO | Epoch 136 average loss: 0.2721
2025-11-27 07:14:51 | INFO | Epoch 137 average loss: 0.2757
2025-11-27 07:17:54 | INFO | Epoch 138 average loss: 0.2616
2025-11-27 07:21:03 | INFO | Epoch 139 average loss: 0.2603
2025-11-27 07:24:39 | INFO | Epoch 140 average loss: 0.2578
2025-11-27 07:27:42 | INFO | Epoch 141 average loss: 0.2758
2025-11-27 07:30:44 | INFO | Epoch 142 average loss: 0.2668
2025-11-27 07:33:45 | INFO | Epoch 143 average loss: 0.2681
2025-11-27 07:36:47 | INFO | Epoch 144 average loss: 0.2628
2025-11-27 07:40:19 | INFO | Epoch 145 average loss: 0.2678
2025-11-27 07:43:22 | INFO | Epoch 146 average loss: 0.2654
2025-11-27 07:46:28 | INFO | Epoch 147 average loss: 0.2731
2025-11-27 07:49:31 | INFO | Epoch 148 average loss: 0.2676
2025-11-27 07:52:36 | INFO | Epoch 149 average loss: 0.2679
2025-11-27 07:56:07 | INFO | Epoch 150 average loss: 0.2675
2025-11-27 07:59:10 | INFO | Epoch 151 average loss: 0.2720
2025-11-27 08:02:08 | INFO | Epoch 152 average loss: 0.2610
2025-11-27 08:05:13 | INFO | Epoch 153 average loss: 0.2663
2025-11-27 08:08:13 | INFO | Epoch 154 average loss: 0.2680
2025-11-27 08:11:47 | INFO | New best evaluation loss: 0.27124393331291885
2025-11-27 08:11:49 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_155.pt
2025-11-27 08:11:50 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_110.pt
2025-11-27 08:11:50 | INFO | Epoch 155 average loss: 0.2670
2025-11-27 08:14:51 | INFO | Epoch 156 average loss: 0.2564
2025-11-27 08:17:54 | INFO | Epoch 157 average loss: 0.2597
2025-11-27 08:20:56 | INFO | Epoch 158 average loss: 0.2623
2025-11-27 08:23:57 | INFO | Epoch 159 average loss: 0.2614
2025-11-27 08:27:36 | INFO | New best evaluation loss: 0.2610501221988512
2025-11-27 08:27:38 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_160.pt
2025-11-27 08:27:38 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_155.pt
2025-11-27 08:27:38 | INFO | Epoch 160 average loss: 0.2462
2025-11-27 08:30:45 | INFO | Epoch 161 average loss: 0.2757
2025-11-27 08:33:45 | INFO | Epoch 162 average loss: 0.2661
2025-11-27 08:36:50 | INFO | Epoch 163 average loss: 0.2694
2025-11-27 08:39:49 | INFO | Epoch 164 average loss: 0.2584
2025-11-27 08:43:27 | INFO | Epoch 165 average loss: 0.2557
2025-11-27 08:46:26 | INFO | Epoch 166 average loss: 0.2643
2025-11-27 08:49:28 | INFO | Epoch 167 average loss: 0.2682
2025-11-27 08:52:31 | INFO | Epoch 168 average loss: 0.2551
2025-11-27 08:55:38 | INFO | Epoch 169 average loss: 0.2546
2025-11-27 08:59:13 | INFO | Epoch 170 average loss: 0.2615
2025-11-27 09:02:14 | INFO | Epoch 171 average loss: 0.2515
2025-11-27 09:05:18 | INFO | Epoch 172 average loss: 0.2553
2025-11-27 09:08:18 | INFO | Epoch 173 average loss: 0.2567
2025-11-27 09:11:22 | INFO | Epoch 174 average loss: 0.2516
2025-11-27 09:15:00 | INFO | Epoch 175 average loss: 0.2554
2025-11-27 09:18:02 | INFO | Epoch 176 average loss: 0.2627
2025-11-27 09:21:08 | INFO | Epoch 177 average loss: 0.2510
2025-11-27 09:24:10 | INFO | Epoch 178 average loss: 0.2549
2025-11-27 09:27:11 | INFO | Epoch 179 average loss: 0.2505
2025-11-27 09:30:45 | INFO | Epoch 180 average loss: 0.2550
2025-11-27 09:33:50 | INFO | Epoch 181 average loss: 0.2592
2025-11-27 09:36:51 | INFO | Epoch 182 average loss: 0.2512
2025-11-27 09:39:56 | INFO | Epoch 183 average loss: 0.2624
2025-11-27 09:42:59 | INFO | Epoch 184 average loss: 0.2560
2025-11-27 09:46:35 | INFO | Epoch 185 average loss: 0.2513
2025-11-27 09:49:40 | INFO | Epoch 186 average loss: 0.2617
2025-11-27 09:52:41 | INFO | Epoch 187 average loss: 0.2451
2025-11-27 09:55:41 | INFO | Epoch 188 average loss: 0.2491
2025-11-27 09:58:48 | INFO | Epoch 189 average loss: 0.2530
2025-11-27 10:02:31 | INFO | Epoch 190 average loss: 0.2551
2025-11-27 10:05:34 | INFO | Epoch 191 average loss: 0.2439
2025-11-27 10:08:36 | INFO | Epoch 192 average loss: 0.2509
2025-11-27 10:11:37 | INFO | Epoch 193 average loss: 0.2563
2025-11-27 10:14:37 | INFO | Epoch 194 average loss: 0.2496
2025-11-27 10:18:15 | INFO | Epoch 195 average loss: 0.2434
2025-11-27 10:21:20 | INFO | Epoch 196 average loss: 0.2576
2025-11-27 10:24:23 | INFO | Epoch 197 average loss: 0.2535
2025-11-27 10:27:25 | INFO | Epoch 198 average loss: 0.2443
2025-11-27 10:30:26 | INFO | Epoch 199 average loss: 0.2478
