Starting job 40323 on geoinfo-gpu1
Thu Nov 27 13:09:38 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
2025-11-27 14:10:15 | INFO | Epoch 19 average loss: 0.3113
2025-11-27 14:13:40 | INFO | Epoch 20 average loss: 0.3139
2025-11-27 14:16:32 | INFO | Epoch 21 average loss: 0.3104
2025-11-27 14:19:31 | INFO | Epoch 22 average loss: 0.3099
2025-11-27 14:22:26 | INFO | Epoch 23 average loss: 0.3180
2025-11-27 14:25:16 | INFO | Epoch 24 average loss: 0.3052
2025-11-27 14:28:47 | INFO | Epoch 25 average loss: 0.3014
2025-11-27 14:31:41 | INFO | Epoch 26 average loss: 0.2897
2025-11-27 14:34:32 | INFO | Epoch 27 average loss: 0.2924
2025-11-27 14:37:22 | INFO | Epoch 28 average loss: 0.2929
2025-11-27 14:40:18 | INFO | Epoch 29 average loss: 0.2865
2025-11-27 14:43:43 | INFO | New best evaluation loss: 0.2732262399857459
2025-11-27 14:43:44 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_30.pt
2025-11-27 14:43:44 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_15.pt
2025-11-27 14:43:44 | INFO | Epoch 30 average loss: 0.3067
2025-11-27 14:46:31 | INFO | Epoch 31 average loss: 0.2980
2025-11-27 14:49:22 | INFO | Epoch 32 average loss: 0.2859
2025-11-27 14:52:11 | INFO | Epoch 33 average loss: 0.2944
2025-11-27 14:55:01 | INFO | Epoch 34 average loss: 0.2847
2025-11-27 14:58:28 | INFO | New best evaluation loss: 0.25743501090809057
2025-11-27 14:58:29 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_35.pt
2025-11-27 14:58:29 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_30.pt
2025-11-27 14:58:29 | INFO | Epoch 35 average loss: 0.2796
2025-11-27 15:01:20 | INFO | Epoch 36 average loss: 0.2800
2025-11-27 15:04:07 | INFO | Epoch 37 average loss: 0.2737
2025-11-27 15:07:00 | INFO | Epoch 38 average loss: 0.2856
2025-11-27 15:09:50 | INFO | Epoch 39 average loss: 0.2806
2025-11-27 15:13:20 | INFO | Epoch 40 average loss: 0.2683
2025-11-27 15:16:15 | INFO | Epoch 41 average loss: 0.2733
2025-11-27 15:19:07 | INFO | Epoch 42 average loss: 0.2823
2025-11-27 15:21:57 | INFO | Epoch 43 average loss: 0.2744
2025-11-27 15:24:52 | INFO | Epoch 44 average loss: 0.2637
2025-11-27 15:28:17 | INFO | Epoch 45 average loss: 0.2730
2025-11-27 15:31:10 | INFO | Epoch 46 average loss: 0.2697
2025-11-27 15:34:02 | INFO | Epoch 47 average loss: 0.2620
2025-11-27 15:36:50 | INFO | Epoch 48 average loss: 0.2672
2025-11-27 15:39:46 | INFO | Epoch 49 average loss: 0.2639
2025-11-27 15:43:10 | INFO | Epoch 50 average loss: 0.2656
2025-11-27 15:45:58 | INFO | Epoch 51 average loss: 0.2596
2025-11-27 15:48:46 | INFO | Epoch 52 average loss: 0.2566
2025-11-27 15:51:43 | INFO | Epoch 53 average loss: 0.2704
2025-11-27 15:54:37 | INFO | Epoch 54 average loss: 0.2665
2025-11-27 15:58:04 | INFO | Epoch 55 average loss: 0.2645
2025-11-27 16:00:54 | INFO | Epoch 56 average loss: 0.2578
2025-11-27 16:03:50 | INFO | Epoch 57 average loss: 0.2620
2025-11-27 16:06:42 | INFO | Epoch 58 average loss: 0.2538
2025-11-27 16:09:36 | INFO | Epoch 59 average loss: 0.2598
2025-11-27 16:13:02 | INFO | Epoch 60 average loss: 0.2638
2025-11-27 16:15:56 | INFO | Epoch 61 average loss: 0.2491
2025-11-27 16:18:48 | INFO | Epoch 62 average loss: 0.2500
2025-11-27 16:21:43 | INFO | Epoch 63 average loss: 0.2421
2025-11-27 16:24:34 | INFO | Epoch 64 average loss: 0.2520
2025-11-27 16:28:00 | INFO | Epoch 65 average loss: 0.2634
2025-11-27 16:30:53 | INFO | Epoch 66 average loss: 0.2468
2025-11-27 16:33:41 | INFO | Epoch 67 average loss: 0.2488
2025-11-27 16:36:33 | INFO | Epoch 68 average loss: 0.2588
2025-11-27 16:39:25 | INFO | Epoch 69 average loss: 0.2496
2025-11-27 16:42:49 | INFO | Epoch 70 average loss: 0.2403
2025-11-27 16:45:45 | INFO | Epoch 71 average loss: 0.2490
2025-11-27 16:48:37 | INFO | Epoch 72 average loss: 0.2521
2025-11-27 16:51:33 | INFO | Epoch 73 average loss: 0.2513
2025-11-27 16:54:24 | INFO | Epoch 74 average loss: 0.2427
2025-11-27 16:57:53 | INFO | Epoch 75 average loss: 0.2550
2025-11-27 17:00:42 | INFO | Epoch 76 average loss: 0.2461
2025-11-27 17:03:36 | INFO | Epoch 77 average loss: 0.2502
2025-11-27 17:06:31 | INFO | Epoch 78 average loss: 0.2446
2025-11-27 17:09:26 | INFO | Epoch 79 average loss: 0.2536
2025-11-27 17:12:53 | INFO | Epoch 80 average loss: 0.2402
2025-11-27 17:15:44 | INFO | Epoch 81 average loss: 0.2413
2025-11-27 17:18:44 | INFO | Epoch 82 average loss: 0.2454
2025-11-27 17:22:03 | INFO | Epoch 83 average loss: 0.2399
2025-11-27 17:24:58 | INFO | Epoch 84 average loss: 0.2370
2025-11-27 17:28:24 | INFO | New best evaluation loss: 0.24811522074691628
2025-11-27 17:28:25 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_85.pt
2025-11-27 17:28:25 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_35.pt
2025-11-27 17:28:25 | INFO | Epoch 85 average loss: 0.2371
2025-11-27 17:31:17 | INFO | Epoch 86 average loss: 0.2394
2025-11-27 17:34:11 | INFO | Epoch 87 average loss: 0.2369
2025-11-27 17:37:05 | INFO | Epoch 88 average loss: 0.2395
2025-11-27 17:39:59 | INFO | Epoch 89 average loss: 0.2366
2025-11-27 17:43:23 | INFO | Epoch 90 average loss: 0.2358
2025-11-27 17:46:11 | INFO | Epoch 91 average loss: 0.2302
2025-11-27 17:49:07 | INFO | Epoch 92 average loss: 0.2290
2025-11-27 17:51:56 | INFO | Epoch 93 average loss: 0.2276
2025-11-27 17:54:48 | INFO | Epoch 94 average loss: 0.2273
2025-11-27 17:58:22 | INFO | Epoch 95 average loss: 0.2359
2025-11-27 18:01:14 | INFO | Epoch 96 average loss: 0.2337
2025-11-27 18:04:10 | INFO | Epoch 97 average loss: 0.2275
2025-11-27 18:07:07 | INFO | Epoch 98 average loss: 0.2389
2025-11-27 18:09:58 | INFO | Epoch 99 average loss: 0.2291
2025-11-27 18:13:31 | INFO | Epoch 100 average loss: 0.2352
2025-11-27 18:16:20 | INFO | Epoch 101 average loss: 0.2377
2025-11-27 18:19:14 | INFO | Epoch 102 average loss: 0.2248
2025-11-27 18:22:09 | INFO | Epoch 103 average loss: 0.2340
2025-11-27 18:25:05 | INFO | Epoch 104 average loss: 0.2295
2025-11-27 18:28:30 | INFO | Epoch 105 average loss: 0.2274
2025-11-27 18:31:24 | INFO | Epoch 106 average loss: 0.2368
2025-11-27 18:34:13 | INFO | Epoch 107 average loss: 0.2312
2025-11-27 18:37:07 | INFO | Epoch 108 average loss: 0.2238
2025-11-27 18:40:00 | INFO | Epoch 109 average loss: 0.2303
2025-11-27 18:43:33 | INFO | Epoch 110 average loss: 0.2274
2025-11-27 18:46:21 | INFO | Epoch 111 average loss: 0.2237
2025-11-27 18:49:18 | INFO | Epoch 112 average loss: 0.2232
2025-11-27 18:52:09 | INFO | Epoch 113 average loss: 0.2208
2025-11-27 18:55:01 | INFO | Epoch 114 average loss: 0.2327
2025-11-27 18:58:26 | INFO | Epoch 115 average loss: 0.2271
2025-11-27 19:01:20 | INFO | Epoch 116 average loss: 0.2250
2025-11-27 19:04:15 | INFO | Epoch 117 average loss: 0.2238
2025-11-27 19:07:06 | INFO | Epoch 118 average loss: 0.2222
2025-11-27 19:09:57 | INFO | Epoch 119 average loss: 0.2258
2025-11-27 19:13:27 | INFO | Epoch 120 average loss: 0.2288
2025-11-27 19:16:20 | INFO | Epoch 121 average loss: 0.2187
2025-11-27 19:19:11 | INFO | Epoch 122 average loss: 0.2209
2025-11-27 19:22:07 | INFO | Epoch 123 average loss: 0.2165
2025-11-27 19:24:59 | INFO | Epoch 124 average loss: 0.2181
2025-11-27 19:28:21 | INFO | Epoch 125 average loss: 0.2148
2025-11-27 19:31:12 | INFO | Epoch 126 average loss: 0.2248
2025-11-27 19:34:05 | INFO | Epoch 127 average loss: 0.2266
2025-11-27 19:36:59 | INFO | Epoch 128 average loss: 0.2230
2025-11-27 19:39:58 | INFO | Epoch 129 average loss: 0.2199
2025-11-27 19:43:50 | INFO | New best evaluation loss: 0.24434619132105423
2025-11-27 19:43:51 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_130.pt
2025-11-27 19:43:51 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_85.pt
2025-11-27 19:43:51 | INFO | Epoch 130 average loss: 0.2157
2025-11-27 19:47:01 | INFO | Epoch 131 average loss: 0.2239
2025-11-27 19:49:40 | INFO | Epoch 132 average loss: 0.2180
2025-11-27 19:52:01 | INFO | Epoch 133 average loss: 0.2182
2025-11-27 19:54:24 | INFO | Epoch 134 average loss: 0.2075
2025-11-27 19:57:13 | INFO | Epoch 135 average loss: 0.2195
2025-11-27 19:59:38 | INFO | Epoch 136 average loss: 0.2170
2025-11-27 20:02:01 | INFO | Epoch 137 average loss: 0.2168
2025-11-27 20:04:24 | INFO | Epoch 138 average loss: 0.2180
2025-11-27 20:06:51 | INFO | Epoch 139 average loss: 0.2138
2025-11-27 20:09:42 | INFO | Epoch 140 average loss: 0.2120
2025-11-27 20:12:11 | INFO | Epoch 141 average loss: 0.2201
2025-11-27 20:14:59 | INFO | Epoch 142 average loss: 0.2190
2025-11-27 20:17:50 | INFO | Epoch 143 average loss: 0.2091
2025-11-27 20:20:55 | INFO | Epoch 144 average loss: 0.2136
2025-11-27 20:24:40 | INFO | Epoch 145 average loss: 0.2163
2025-11-27 20:27:54 | INFO | Epoch 146 average loss: 0.2103
2025-11-27 20:30:56 | INFO | Epoch 147 average loss: 0.2149
2025-11-27 20:33:23 | INFO | Epoch 148 average loss: 0.2153
2025-11-27 20:35:46 | INFO | Epoch 149 average loss: 0.2049
2025-11-27 20:38:35 | INFO | Epoch 150 average loss: 0.2138
2025-11-27 20:40:59 | INFO | Epoch 151 average loss: 0.2115
2025-11-27 20:43:22 | INFO | Epoch 152 average loss: 0.2118
2025-11-27 20:45:44 | INFO | Epoch 153 average loss: 0.2072
2025-11-27 20:48:12 | INFO | Epoch 154 average loss: 0.2089
2025-11-27 20:51:01 | INFO | New best evaluation loss: 0.2443345143257276
2025-11-27 20:51:02 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_155.pt
2025-11-27 20:51:02 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_130.pt
2025-11-27 20:51:02 | INFO | Epoch 155 average loss: 0.2102
2025-11-27 20:53:26 | INFO | Epoch 156 average loss: 0.2043
2025-11-27 20:55:48 | INFO | Epoch 157 average loss: 0.2051
2025-11-27 20:58:13 | INFO | Epoch 158 average loss: 0.2184
2025-11-27 21:00:35 | INFO | Epoch 159 average loss: 0.2150
2025-11-27 21:03:25 | INFO | Epoch 160 average loss: 0.2051
2025-11-27 21:05:49 | INFO | Epoch 161 average loss: 0.2106
2025-11-27 21:08:12 | INFO | Epoch 162 average loss: 0.2089
2025-11-27 21:10:36 | INFO | Epoch 163 average loss: 0.2139
2025-11-27 21:12:56 | INFO | Epoch 164 average loss: 0.2084
2025-11-27 21:15:47 | INFO | New best evaluation loss: 0.24165466628644777
2025-11-27 21:15:47 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_165.pt
2025-11-27 21:15:47 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_155.pt
2025-11-27 21:15:47 | INFO | Epoch 165 average loss: 0.2085
2025-11-27 21:18:11 | INFO | Epoch 166 average loss: 0.2103
2025-11-27 21:20:32 | INFO | Epoch 167 average loss: 0.2174
2025-11-27 21:22:58 | INFO | Epoch 168 average loss: 0.1966
2025-11-27 21:25:21 | INFO | Epoch 169 average loss: 0.2017
2025-11-27 21:28:13 | INFO | New best evaluation loss: 0.235305737444888
2025-11-27 21:28:13 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_170.pt
2025-11-27 21:28:13 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1/epoch_best_165.pt
2025-11-27 21:28:13 | INFO | Epoch 170 average loss: 0.2062
2025-11-27 21:30:36 | INFO | Epoch 171 average loss: 0.2029
2025-11-27 21:32:56 | INFO | Epoch 172 average loss: 0.2010
2025-11-27 21:35:19 | INFO | Epoch 173 average loss: 0.1998
2025-11-27 21:37:45 | INFO | Epoch 174 average loss: 0.2062
2025-11-27 21:40:34 | INFO | Epoch 175 average loss: 0.2098
2025-11-27 21:42:51 | INFO | Epoch 176 average loss: 0.2085
2025-11-27 21:45:14 | INFO | Epoch 177 average loss: 0.2070
2025-11-27 21:47:34 | INFO | Epoch 178 average loss: 0.2013
2025-11-27 21:49:53 | INFO | Epoch 179 average loss: 0.2052
2025-11-27 21:52:41 | INFO | Epoch 180 average loss: 0.1990
2025-11-27 21:55:03 | INFO | Epoch 181 average loss: 0.2040
2025-11-27 21:57:26 | INFO | Epoch 182 average loss: 0.2034
2025-11-27 21:59:48 | INFO | Epoch 183 average loss: 0.2039
2025-11-27 22:02:11 | INFO | Epoch 184 average loss: 0.2048
2025-11-27 22:05:03 | INFO | Epoch 185 average loss: 0.2016
2025-11-27 22:07:26 | INFO | Epoch 186 average loss: 0.1996
2025-11-27 22:09:52 | INFO | Epoch 187 average loss: 0.2028
2025-11-27 22:12:16 | INFO | Epoch 188 average loss: 0.1924
2025-11-27 22:14:35 | INFO | Epoch 189 average loss: 0.2069
2025-11-27 22:17:25 | INFO | Epoch 190 average loss: 0.1989
2025-11-27 22:19:45 | INFO | Epoch 191 average loss: 0.1990
2025-11-27 22:22:07 | INFO | Epoch 192 average loss: 0.2002
2025-11-27 22:24:31 | INFO | Epoch 193 average loss: 0.1930
2025-11-27 22:26:51 | INFO | Epoch 194 average loss: 0.1986
2025-11-27 22:29:42 | INFO | Epoch 195 average loss: 0.2031
2025-11-27 22:32:06 | INFO | Epoch 196 average loss: 0.2055
2025-11-27 22:34:32 | INFO | Epoch 197 average loss: 0.1961
2025-11-27 22:36:55 | INFO | Epoch 198 average loss: 0.1948
2025-11-27 22:39:15 | INFO | Epoch 199 average loss: 0.1967
