Starting job 40327 on geoinfo-gpu3
Thu Nov 27 13:21:56 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
2025-11-27 14:07:36 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_10.pt
2025-11-27 14:07:36 | INFO | Epoch 15 average loss: 0.2942
2025-11-27 14:10:08 | INFO | Epoch 16 average loss: 0.2865
2025-11-27 14:12:39 | INFO | Epoch 17 average loss: 0.2826
2025-11-27 14:15:06 | INFO | Epoch 18 average loss: 0.2868
2025-11-27 14:17:38 | INFO | Epoch 19 average loss: 0.2759
2025-11-27 14:20:37 | INFO | New best evaluation loss: 0.26973190090578536
2025-11-27 14:20:38 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_20.pt
2025-11-27 14:20:38 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_15.pt
2025-11-27 14:20:38 | INFO | Epoch 20 average loss: 0.2728
2025-11-27 14:23:10 | INFO | Epoch 21 average loss: 0.2701
2025-11-27 14:25:41 | INFO | Epoch 22 average loss: 0.2684
2025-11-27 14:28:15 | INFO | Epoch 23 average loss: 0.2650
2025-11-27 14:30:49 | INFO | Epoch 24 average loss: 0.2642
2025-11-27 14:33:53 | INFO | Epoch 25 average loss: 0.2593
2025-11-27 14:36:22 | INFO | Epoch 26 average loss: 0.2621
2025-11-27 14:38:51 | INFO | Epoch 27 average loss: 0.2453
2025-11-27 14:41:18 | INFO | Epoch 28 average loss: 0.2538
2025-11-27 14:43:49 | INFO | Epoch 29 average loss: 0.2449
2025-11-27 14:46:48 | INFO | New best evaluation loss: 0.26060158420840035
2025-11-27 14:46:49 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_30.pt
2025-11-27 14:46:49 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_20.pt
2025-11-27 14:46:49 | INFO | Epoch 30 average loss: 0.2501
2025-11-27 14:49:18 | INFO | Epoch 31 average loss: 0.2456
2025-11-27 14:51:46 | INFO | Epoch 32 average loss: 0.2515
2025-11-27 14:54:14 | INFO | Epoch 33 average loss: 0.2455
2025-11-27 14:56:45 | INFO | Epoch 34 average loss: 0.2409
2025-11-27 14:59:46 | INFO | Epoch 35 average loss: 0.2426
2025-11-27 15:02:19 | INFO | Epoch 36 average loss: 0.2349
2025-11-27 15:04:48 | INFO | Epoch 37 average loss: 0.2388
2025-11-27 15:07:51 | INFO | Epoch 38 average loss: 0.2346
2025-11-27 15:10:20 | INFO | Epoch 39 average loss: 0.2340
2025-11-27 15:13:22 | INFO | Epoch 40 average loss: 0.2316
2025-11-27 15:15:51 | INFO | Epoch 41 average loss: 0.2360
2025-11-27 15:18:21 | INFO | Epoch 42 average loss: 0.2376
2025-11-27 15:21:20 | INFO | Epoch 43 average loss: 0.2326
2025-11-27 15:24:07 | INFO | Epoch 44 average loss: 0.2298
2025-11-27 15:28:19 | INFO | New best evaluation loss: 0.2547396190626466
2025-11-27 15:28:20 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_45.pt
2025-11-27 15:28:20 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_30.pt
2025-11-27 15:28:20 | INFO | Epoch 45 average loss: 0.2306
2025-11-27 15:32:04 | INFO | Epoch 46 average loss: 0.2295
2025-11-27 15:35:35 | INFO | Epoch 47 average loss: 0.2294
2025-11-27 15:39:01 | INFO | Epoch 48 average loss: 0.2283
2025-11-27 15:42:24 | INFO | Epoch 49 average loss: 0.2240
2025-11-27 15:46:35 | INFO | New best evaluation loss: 0.25271139195107895
2025-11-27 15:46:36 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_50.pt
2025-11-27 15:46:36 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_45.pt
2025-11-27 15:46:36 | INFO | Epoch 50 average loss: 0.2234
2025-11-27 15:49:59 | INFO | Epoch 51 average loss: 0.2229
2025-11-27 15:53:16 | INFO | Epoch 52 average loss: 0.2306
2025-11-27 15:56:36 | INFO | Epoch 53 average loss: 0.2253
2025-11-27 15:59:41 | INFO | Epoch 54 average loss: 0.2182
2025-11-27 16:02:47 | INFO | Epoch 55 average loss: 0.2193
2025-11-27 16:05:24 | INFO | Epoch 56 average loss: 0.2184
2025-11-27 16:07:52 | INFO | Epoch 57 average loss: 0.2233
2025-11-27 16:10:21 | INFO | Epoch 58 average loss: 0.2162
2025-11-27 16:12:48 | INFO | Epoch 59 average loss: 0.2211
2025-11-27 16:15:49 | INFO | New best evaluation loss: 0.24169545460330402
2025-11-27 16:15:50 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_60.pt
2025-11-27 16:15:50 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_50.pt
2025-11-27 16:15:50 | INFO | Epoch 60 average loss: 0.2145
2025-11-27 16:18:21 | INFO | Epoch 61 average loss: 0.2180
2025-11-27 16:20:55 | INFO | Epoch 62 average loss: 0.2152
2025-11-27 16:23:28 | INFO | Epoch 63 average loss: 0.2101
2025-11-27 16:25:58 | INFO | Epoch 64 average loss: 0.2151
2025-11-27 16:28:54 | INFO | Epoch 65 average loss: 0.2096
2025-11-27 16:31:20 | INFO | Epoch 66 average loss: 0.2175
2025-11-27 16:33:51 | INFO | Epoch 67 average loss: 0.2059
2025-11-27 16:36:21 | INFO | Epoch 68 average loss: 0.2087
2025-11-27 16:38:56 | INFO | Epoch 69 average loss: 0.2109
2025-11-27 16:41:58 | INFO | Epoch 70 average loss: 0.2114
2025-11-27 16:44:28 | INFO | Epoch 71 average loss: 0.2113
2025-11-27 16:47:01 | INFO | Epoch 72 average loss: 0.2088
2025-11-27 16:49:30 | INFO | Epoch 73 average loss: 0.2043
2025-11-27 16:52:32 | INFO | Epoch 74 average loss: 0.2088
2025-11-27 16:56:01 | INFO | Epoch 75 average loss: 0.2021
2025-11-27 16:58:42 | INFO | Epoch 76 average loss: 0.2059
2025-11-27 17:01:24 | INFO | Epoch 77 average loss: 0.1982
2025-11-27 17:04:00 | INFO | Epoch 78 average loss: 0.2022
2025-11-27 17:06:36 | INFO | Epoch 79 average loss: 0.2094
2025-11-27 17:09:49 | INFO | New best evaluation loss: 0.23834065126012202
2025-11-27 17:09:50 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_80.pt
2025-11-27 17:09:50 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_60.pt
2025-11-27 17:09:50 | INFO | Epoch 80 average loss: 0.2083
2025-11-27 17:12:28 | INFO | Epoch 81 average loss: 0.1997
2025-11-27 17:15:05 | INFO | Epoch 82 average loss: 0.2077
2025-11-27 17:17:42 | INFO | Epoch 83 average loss: 0.2012
2025-11-27 17:24:24 | INFO | Epoch 84 average loss: 0.2007
2025-11-27 17:28:04 | INFO | Epoch 85 average loss: 0.1953
2025-11-27 17:30:36 | INFO | Epoch 86 average loss: 0.2005
2025-11-27 17:33:06 | INFO | Epoch 87 average loss: 0.2005
2025-11-27 17:35:40 | INFO | Epoch 88 average loss: 0.1914
2025-11-27 17:38:13 | INFO | Epoch 89 average loss: 0.1989
2025-11-27 17:41:12 | INFO | Epoch 90 average loss: 0.1975
2025-11-27 17:43:41 | INFO | Epoch 91 average loss: 0.1934
2025-11-27 17:46:13 | INFO | Epoch 92 average loss: 0.1965
2025-11-27 17:48:45 | INFO | Epoch 93 average loss: 0.2004
2025-11-27 17:51:10 | INFO | Epoch 94 average loss: 0.1973
2025-11-27 17:54:11 | INFO | Epoch 95 average loss: 0.1991
2025-11-27 17:56:40 | INFO | Epoch 96 average loss: 0.1963
2025-11-27 17:59:11 | INFO | Epoch 97 average loss: 0.1928
2025-11-27 18:01:48 | INFO | Epoch 98 average loss: 0.1975
2025-11-27 18:04:28 | INFO | Epoch 99 average loss: 0.1935
2025-11-27 18:07:43 | INFO | Epoch 100 average loss: 0.1931
2025-11-27 18:10:22 | INFO | Epoch 101 average loss: 0.1977
2025-11-27 18:12:57 | INFO | Epoch 102 average loss: 0.1881
2025-11-27 18:15:30 | INFO | Epoch 103 average loss: 0.1932
2025-11-27 18:18:05 | INFO | Epoch 104 average loss: 0.1914
2025-11-27 18:21:11 | INFO | Epoch 105 average loss: 0.1929
2025-11-27 18:23:42 | INFO | Epoch 106 average loss: 0.1886
2025-11-27 18:26:15 | INFO | Epoch 107 average loss: 0.1941
2025-11-27 18:28:47 | INFO | Epoch 108 average loss: 0.1836
2025-11-27 18:31:23 | INFO | Epoch 109 average loss: 0.1865
2025-11-27 18:34:23 | INFO | Epoch 110 average loss: 0.1950
2025-11-27 18:36:52 | INFO | Epoch 111 average loss: 0.1969
2025-11-27 18:39:20 | INFO | Epoch 112 average loss: 0.1885
2025-11-27 18:41:51 | INFO | Epoch 113 average loss: 0.1940
2025-11-27 18:44:27 | INFO | Epoch 114 average loss: 0.1870
2025-11-27 18:47:20 | INFO | New best evaluation loss: 0.2279557432250484
2025-11-27 18:47:20 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_115.pt
2025-11-27 18:47:20 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_80.pt
2025-11-27 18:47:20 | INFO | Epoch 115 average loss: 0.1834
2025-11-27 18:49:52 | INFO | Epoch 116 average loss: 0.1830
2025-11-27 18:52:23 | INFO | Epoch 117 average loss: 0.1919
2025-11-27 18:54:53 | INFO | Epoch 118 average loss: 0.1870
2025-11-27 18:57:20 | INFO | Epoch 119 average loss: 0.1756
2025-11-27 19:00:19 | INFO | Epoch 120 average loss: 0.1900
2025-11-27 19:02:51 | INFO | Epoch 121 average loss: 0.1879
2025-11-27 19:05:21 | INFO | Epoch 122 average loss: 0.1789
2025-11-27 19:07:54 | INFO | Epoch 123 average loss: 0.1889
2025-11-27 19:10:24 | INFO | Epoch 124 average loss: 0.1789
2025-11-27 19:13:21 | INFO | Epoch 125 average loss: 0.1803
2025-11-27 19:15:49 | INFO | Epoch 126 average loss: 0.1847
2025-11-27 19:18:19 | INFO | Epoch 127 average loss: 0.1769
2025-11-27 19:20:47 | INFO | Epoch 128 average loss: 0.1871
2025-11-27 19:23:18 | INFO | Epoch 129 average loss: 0.1807
2025-11-27 19:26:14 | INFO | Epoch 130 average loss: 0.1840
2025-11-27 19:28:45 | INFO | Epoch 131 average loss: 0.1820
2025-11-27 19:31:22 | INFO | Epoch 132 average loss: 0.1898
2025-11-27 19:34:13 | INFO | Epoch 133 average loss: 0.1785
2025-11-27 19:38:01 | INFO | Epoch 134 average loss: 0.1787
2025-11-27 19:41:58 | INFO | Epoch 135 average loss: 0.1768
2025-11-27 19:45:09 | INFO | Epoch 136 average loss: 0.1871
2025-11-27 19:48:28 | INFO | Epoch 137 average loss: 0.1795
2025-11-27 19:51:41 | INFO | Epoch 138 average loss: 0.1809
2025-11-27 19:55:14 | INFO | Epoch 139 average loss: 0.1762
2025-11-27 19:59:17 | INFO | Epoch 140 average loss: 0.1740
2025-11-27 20:02:08 | INFO | Epoch 141 average loss: 0.1773
2025-11-27 20:04:41 | INFO | Epoch 142 average loss: 0.1833
2025-11-27 20:07:12 | INFO | Epoch 143 average loss: 0.1852
2025-11-27 20:09:47 | INFO | Epoch 144 average loss: 0.1747
2025-11-27 20:12:50 | INFO | Epoch 145 average loss: 0.1725
2025-11-27 20:15:25 | INFO | Epoch 146 average loss: 0.1759
2025-11-27 20:17:54 | INFO | Epoch 147 average loss: 0.1787
2025-11-27 20:20:32 | INFO | Epoch 148 average loss: 0.1867
2025-11-27 20:23:08 | INFO | Epoch 149 average loss: 0.1802
2025-11-27 20:26:14 | INFO | Epoch 150 average loss: 0.1726
2025-11-27 20:28:49 | INFO | Epoch 151 average loss: 0.1740
2025-11-27 20:31:28 | INFO | Epoch 152 average loss: 0.1753
2025-11-27 20:34:04 | INFO | Epoch 153 average loss: 0.1758
2025-11-27 20:36:32 | INFO | Epoch 154 average loss: 0.1686
2025-11-27 20:39:36 | INFO | Epoch 155 average loss: 0.1759
2025-11-27 20:42:08 | INFO | Epoch 156 average loss: 0.1778
2025-11-27 20:44:36 | INFO | Epoch 157 average loss: 0.1773
2025-11-27 20:47:08 | INFO | Epoch 158 average loss: 0.1688
2025-11-27 20:49:38 | INFO | Epoch 159 average loss: 0.1755
2025-11-27 20:52:42 | INFO | Epoch 160 average loss: 0.1692
2025-11-27 20:55:12 | INFO | Epoch 161 average loss: 0.1720
2025-11-27 20:57:41 | INFO | Epoch 162 average loss: 0.1673
2025-11-27 21:00:13 | INFO | Epoch 163 average loss: 0.1686
2025-11-27 21:02:45 | INFO | Epoch 164 average loss: 0.1673
2025-11-27 21:05:45 | INFO | Epoch 165 average loss: 0.1705
2025-11-27 21:08:18 | INFO | Epoch 166 average loss: 0.1766
2025-11-27 21:10:51 | INFO | Epoch 167 average loss: 0.1742
2025-11-27 21:13:21 | INFO | Epoch 168 average loss: 0.1686
2025-11-27 21:15:50 | INFO | Epoch 169 average loss: 0.1668
2025-11-27 21:18:56 | INFO | Epoch 170 average loss: 0.1621
2025-11-27 21:21:24 | INFO | Epoch 171 average loss: 0.1712
2025-11-27 21:23:54 | INFO | Epoch 172 average loss: 0.1669
2025-11-27 21:26:31 | INFO | Epoch 173 average loss: 0.1644
2025-11-27 21:29:02 | INFO | Epoch 174 average loss: 0.1713
2025-11-27 21:32:04 | INFO | Epoch 175 average loss: 0.1628
2025-11-27 21:34:38 | INFO | Epoch 176 average loss: 0.1642
2025-11-27 21:37:07 | INFO | Epoch 177 average loss: 0.1656
2025-11-27 21:39:41 | INFO | Epoch 178 average loss: 0.1782
2025-11-27 21:42:12 | INFO | Epoch 179 average loss: 0.1697
2025-11-27 21:45:15 | INFO | Epoch 180 average loss: 0.1630
2025-11-27 21:47:44 | INFO | Epoch 181 average loss: 0.1736
2025-11-27 21:50:13 | INFO | Epoch 182 average loss: 0.1655
2025-11-27 21:52:48 | INFO | Epoch 183 average loss: 0.1643
2025-11-27 21:55:19 | INFO | Epoch 184 average loss: 0.1651
2025-11-27 21:58:22 | INFO | Epoch 185 average loss: 0.1702
2025-11-27 22:00:52 | INFO | Epoch 186 average loss: 0.1646
2025-11-27 22:03:21 | INFO | Epoch 187 average loss: 0.1654
2025-11-27 22:05:53 | INFO | Epoch 188 average loss: 0.1658
2025-11-27 22:08:25 | INFO | Epoch 189 average loss: 0.1552
2025-11-27 22:11:29 | INFO | Epoch 190 average loss: 0.1639
2025-11-27 22:14:01 | INFO | Epoch 191 average loss: 0.1597
2025-11-27 22:16:29 | INFO | Epoch 192 average loss: 0.1658
2025-11-27 22:19:01 | INFO | Epoch 193 average loss: 0.1596
2025-11-27 22:21:30 | INFO | Epoch 194 average loss: 0.1632
2025-11-27 22:24:33 | INFO | Epoch 195 average loss: 0.1541
2025-11-27 22:27:05 | INFO | Epoch 196 average loss: 0.1605
2025-11-27 22:29:35 | INFO | Epoch 197 average loss: 0.1660
2025-11-27 22:32:07 | INFO | Epoch 198 average loss: 0.1763
2025-11-27 22:34:36 | INFO | Epoch 199 average loss: 0.1575
